date,Generator_speed,Rotor_speed,Gearbox_oil_tem,Generator_bearing_tem_drive,Generator_bearing_tem_nondrive,wind_speed,active_power,temp_1,temp_2
2017-11-22 11:12:00,1737.34874,13.33659,56.9,25.1,38.4,9.09057,1463.09425,55.9,55.9
2017-11-22 16:40:00,1749.4596399999998,13.42864,43.9,21.1,19.4,7.903969999999998,1158.5385,38.9,39.9
2017-11-22 17:00:00,1578.88537,12.09998,49.9,23.1,24.4,6.3890699999999985,692.73538,47.9,43.9
2017-11-22 17:10:00,1495.14397,11.51969,49.9,25.1,27.4,5.25881,596.21869,49.9,47.9
2017-11-22 17:20:00,1347.36589,10.27908,51.9,27.1,30.4,6.32343,414.61003,49.9,49.9
2017-11-22 17:30:00,1537.79504,11.81584,52.9,29.1,33.4,6.12715,643.40825,51.9,49.9
2017-11-22 17:40:00,1701.18077,13.02844,53.9,29.1,34.4,6.697310000000001,854.73475,52.9,51.9
2017-11-22 17:50:00,1697.29391,12.91838,53.9,28.1,34.4,7.4977399999999985,836.72881,53.9,52.9
2017-11-22 18:00:00,1543.52795,11.80984,53.9,27.1,34.4,6.4939300000000015,643.0949400000002,53.9,53.9
2017-11-22 18:10:00,1531.0418,11.64375,53.9,26.1,34.4,6.37138,614.77712,53.9,53.9
2017-11-22 18:20:00,1369.45693,10.45717,53.9,26.1,34.4,5.8773,439.76469,53.9,53.9
2017-11-22 18:30:00,1378.38627,10.60524,52.9,26.1,35.4,5.44243,461.51856,53.9,53.9
2017-11-22 18:40:00,1130.5838,8.6923,51.9,27.1,36.4,4.21513,256.9997,52.9,53.9
2017-11-22 18:50:00,1102.83507,8.45818,50.9,27.1,37.4,4.25692,229.3242,51.9,52.9
2017-11-22 19:00:00,1095.70659,8.442169999999999,49.9,28.1,37.4,3.91885,194.59062,50.9,51.9
2017-11-22 19:10:00,1096.38193,8.442169999999999,49.9,29.1,38.4,3.20633,160.99275,49.9,50.9
2017-11-22 19:20:00,1101.13918,8.42216,49.9,29.1,39.4,2.82667,138.53262,49.9,49.9
2017-11-22 19:30:00,1094.85114,8.44417,49.9,27.1,37.4,4.62184,178.20611,49.9,49.9
2017-11-22 19:40:00,1102.57995,8.43817,49.9,27.1,36.4,4.12994,154.25361,49.9,49.9
2017-11-22 19:50:00,1094.8211,8.42817,49.9,27.1,36.4,2.60445,102.76735,49.9,49.9
2017-11-22 20:00:00,1093.2753699999996,8.42817,50.9,27.1,37.4,4.52758,220.37053,49.9,49.9
2017-11-22 20:10:00,1095.10625,8.43417,50.9,28.1,38.4,3.8846,151.89156,50.9,49.9
2017-11-22 20:20:00,1108.10264,8.42416,50.9,28.1,39.4,3.5505400000000003,132.32516,50.9,50.9
2017-11-22 20:30:00,1102.42987,8.442169999999999,50.9,28.1,38.4,4.31236,176.52944,50.9,50.9
2017-11-22 20:40:00,1097.41742,8.41216,50.9,26.1,37.4,3.78871,99.44873,50.9,50.9
2017-11-22 20:50:00,1101.37936,8.426160000000001,50.9,26.1,36.4,3.5102,111.98716,50.9,50.9
2017-11-22 21:00:00,1121.65439,8.58024,50.9,26.1,36.4,4.69876,244.08145,50.9,50.9
2017-11-22 21:10:00,1260.45794,9.66878,52.9,26.1,37.4,4.08862,351.3430600000001,50.9,50.9
2017-11-22 21:20:00,1542.04213,11.7398,53.9,27.1,38.4,6.02975,623.422,52.9,50.9
2017-11-22 21:30:00,1464.7089,11.22755,54.9,27.1,39.4,6.74613,549.98438,53.9,52.9
2017-11-22 21:40:00,1101.4844,8.436169999999999,54.9,26.1,38.4,3.74397,90.79177,54.9,53.9
2017-11-22 21:50:00,1106.18173,8.42416,54.9,25.1,36.4,4.28909,176.15638,54.9,54.9
2017-11-22 22:00:00,1106.51193,8.41816,54.9,25.1,36.4,2.54497,42.6997,54.9,54.9
2017-11-22 22:10:00,1112.3498,8.476189999999999,54.9,25.1,37.4,4.42848,191.84561,54.9,54.9
2017-11-22 22:20:00,1097.1623,8.41816,54.9,26.1,37.4,2.23193,66.27911999999999,54.9,54.9
2017-11-22 22:30:00,1281.06316,9.74081,54.9,27.1,38.4,5.38819,355.55891,54.9,54.9
2017-11-22 22:40:00,1228.13192,9.35662,55.9,27.1,39.4,4.7992,319.95731,54.9,54.9
2017-11-22 22:50:00,1211.96906,9.33461,56.9,27.1,38.4,4.70226,319.24853,55.9,54.9
2017-11-22 23:00:00,1099.11324,8.436169999999999,56.9,25.1,37.4,2.94463,79.60431,56.9,55.9
2017-11-22 23:10:00,1104.99616,8.50821,55.9,25.1,36.4,2.45559,144.83328,56.9,56.9
2017-11-22 23:20:00,1095.43645,8.43217,55.9,25.1,36.4,2.78212,23.17764,55.9,56.9
2017-11-22 23:44:00,1111.05912,8.45018,54.9,26.1,37.4,2.98903,101.61232,54.9,55.9
2017-11-22 23:54:00,1415.52967,10.86337,55.9,27.1,38.4,5.9096199999999985,507.56656,54.9,54.9
2017-11-23 00:04:00,1386.35519,10.69529,56.9,28.1,40.4,5.702380000000002,484.13262,55.9,54.9
2017-11-23 00:14:00,1553.08765,11.88187,57.9,28.1,40.4,7.27197,635.4069999999999,56.9,55.9
2017-11-23 00:24:00,1255.11529,9.65477,55.9,27.1,38.4,4.64939,351.80669,57.9,56.9
2017-11-23 00:34:00,1466.91503,11.21955,54.9,25.1,36.4,5.7328199999999985,548.9915,55.9,57.9
2017-11-23 00:44:00,1396.8903300000004,10.7173,54.9,25.1,36.4,6.77195,479.91128,54.9,55.9
2017-11-23 01:04:00,1754.29205,13.43464,54.9,25.1,36.4,8.24513,1112.85162,52.9,54.9
2017-11-23 01:14:00,1734.3322100000007,13.37061,54.9,25.1,37.4,7.65994,1481.53425,54.9,52.9
2017-11-23 01:24:00,1723.25665,13.26656,55.9,25.1,37.4,8.990739999999997,2059.38512,54.9,54.9
2017-11-23 01:34:00,1760.80533,13.41663,56.9,24.1,37.4,6.583260000000001,1025.36962,55.9,54.9
2017-11-23 01:44:00,1414.32901,10.74531,55.9,23.1,37.4,6.89509,476.55147,56.9,55.9
2017-11-23 01:54:00,1516.01918,11.57572,53.9,22.1,35.4,6.27215,600.4671900000002,55.9,56.9
2017-11-23 02:04:00,1756.03284,13.48867,54.9,21.1,34.4,9.22485,1200.94525,53.9,55.9
2017-11-23 02:24:00,1715.90308,13.108479999999998,55.9,20.1,33.4,8.14053,851.90931,55.9,54.9
2017-11-23 02:34:00,1764.48212,13.394620000000002,55.9,19.1,33.4,8.25037,1123.74312,55.9,55.9
2017-11-23 02:44:00,1741.19055,13.310579999999998,55.9,19.1,32.4,6.43843,920.81844,55.9,55.9
2017-11-23 03:04:00,1756.58827,13.45465,56.9,18.1,32.4,9.9358,2060.63175,55.9,55.9
2017-11-23 03:14:00,1732.83137,13.3546,57.9,18.1,32.4,9.19019,2057.10825,56.9,55.9
2017-11-23 03:24:00,1767.1084,13.45465,57.9,18.1,32.4,9.4946,1843.33038,57.9,56.9
2017-11-23 03:34:00,1753.40657,13.3506,58.9,18.1,32.4,9.85118,2058.12675,57.9,57.9
2017-11-23 03:44:00,1755.0575600000002,13.44865,58.9,18.1,32.4,11.18564,2057.78188,58.9,57.9
2017-11-23 03:54:00,1751.63574,13.50668,58.9,18.1,33.4,10.34499,2059.63888,58.9,58.9
2017-11-23 04:04:00,1737.70897,13.36661,59.9,18.1,34.4,11.25021,2055.54512,58.9,58.9
2017-11-23 04:14:00,1743.0965199999996,13.36661,59.9,18.1,35.4,9.87047,2058.7945,59.9,58.9
2017-11-23 04:24:00,1743.2615399999993,13.37061,59.9,19.1,35.4,11.08799,2058.28338,59.9,59.9
2017-11-23 04:34:00,1764.87238,13.44464,59.9,19.1,36.4,10.04912,2062.50862,59.9,59.9
2017-11-23 04:44:00,1764.31695,13.514679999999998,60.9,19.1,36.4,10.71654,2062.43762,59.9,59.9
2017-11-23 04:54:00,1772.69115,13.46065,60.9,19.1,37.4,9.98651,2062.69087,60.9,59.9
2017-11-23 05:04:00,1753.79683,13.46265,60.9,20.1,37.4,10.22005,2058.61988,60.9,60.9
2017-11-23 05:14:00,1739.70474,13.41663,60.9,20.1,38.4,13.41239,2057.43,60.9,60.9
2017-11-23 05:24:00,1738.9094899999998,13.412629999999998,60.9,20.1,38.4,11.39484,2057.08012,60.9,60.9
2017-11-23 05:34:00,1752.6412100000002,13.45265,60.9,20.1,38.4,10.83654,2059.481,60.9,60.9
2017-11-23 05:44:00,1739.97502,13.37061,61.9,20.1,39.4,10.67965,2055.8979999999997,60.9,60.9
2017-11-23 05:54:00,1751.47072,13.39862,61.9,21.1,39.4,11.11864,2059.56612,61.9,60.9
2017-11-23 06:14:00,1757.6536600000004,13.41863,61.9,21.1,40.4,12.87526,2052.73763,61.9,61.9
2017-11-23 06:24:00,1767.93382,13.44064,61.9,21.1,40.4,11.44571,2060.254,61.9,61.9
2017-11-23 06:44:00,1759.37958,13.384620000000002,61.9,21.1,41.4,11.25155,2043.0220000000002,61.9,61.9
2017-11-23 06:54:00,1746.45812,13.37461,61.9,22.1,41.4,11.52526,2057.69688,61.9,61.9
2017-11-23 07:14:00,1738.8194,13.3546,61.9,22.1,41.4,10.6333,2055.76388,61.9,61.9
2017-11-23 07:24:00,1764.21184,13.46866,61.9,22.1,41.4,10.44457,2057.83125,61.9,61.9
2017-11-23 07:34:00,1770.0348399999998,13.50468,61.9,22.1,41.4,10.36065,2058.24438,61.9,61.9
2017-11-23 07:44:00,1743.99687,13.43664,61.9,22.1,41.4,10.24025,2057.594,61.9,61.9
2017-11-23 07:54:00,1768.32408,13.44865,61.9,22.1,41.4,11.01643,2061.09612,61.9,61.9
2017-11-23 08:04:00,1753.3917,13.42864,61.9,22.1,41.4,10.24354,2059.8395,61.9,61.9
2017-11-23 08:14:00,1742.2711,13.3546,61.9,22.1,41.4,10.3333,2058.48738,61.9,61.9
2017-11-23 08:24:00,1777.14831,13.51068,61.9,22.1,41.4,11.07939,2065.35325,61.9,61.9
2017-11-23 09:39:00,1647.75445,12.68627,56.9,21.1,36.4,8.73607,789.61212,56.9,57.9
2017-11-23 14:53:00,1338.09133,10.18503,43.9,21.1,21.4,7.10415,433.53566,39.9,38.9
2017-11-23 16:13:00,1142.93488,8.75833,53.9,30.1,34.4,6.4510000000000005,192.86969,52.9,51.9
2017-11-23 16:23:00,1391.8028,10.66127,54.9,31.1,35.4,5.8021400000000005,455.49178,53.9,52.9
2017-11-23 16:33:00,1757.30859,13.384620000000002,56.9,32.1,37.4,6.99258,1072.425,54.9,53.9
2017-11-23 16:43:00,1737.42382,13.316579999999998,56.9,32.1,38.4,9.55713,1642.47425,56.9,54.9
2017-11-23 16:53:00,1743.71187,13.42664,56.9,32.1,38.4,8.6676,1758.531,56.9,56.9
2017-11-23 17:03:00,1748.48421,13.46265,57.9,31.1,39.4,7.712739999999998,1036.542,56.9,56.9
2017-11-23 17:13:00,1748.03403,13.39862,57.9,30.1,39.4,5.95875,1025.35156,57.9,56.9
2017-11-23 17:23:00,1751.00538,13.394620000000002,57.9,30.1,39.4,7.695010000000001,1069.09075,57.9,57.9
2017-11-23 17:33:00,1739.23969,13.38662,57.9,29.1,39.4,7.18417,1019.23212,57.9,57.9
2017-11-23 17:43:00,1598.74025,12.26606,56.9,28.1,38.4,6.32099,715.1913099999998,57.9,57.9
2017-11-23 17:53:00,1207.36174,9.22256,55.9,27.1,37.4,3.68166,307.56928,56.9,57.9
2017-11-23 18:03:00,1106.7219300000004,8.44017,53.9,26.1,36.4,4.0994199999999985,181.89508,55.9,56.9
2017-11-23 18:13:00,1098.61802,8.42416,52.9,26.1,36.4,3.26894,136.52802,53.9,55.9
2017-11-23 18:23:00,1096.17178,8.436169999999999,51.9,26.1,36.4,3.51462,117.55627,52.9,53.9
2017-11-23 18:33:00,1101.42441,8.43017,49.9,26.1,36.4,4.003419999999998,116.97802,51.9,52.9
2017-11-23 18:43:00,1102.7600699999996,8.43417,49.9,27.1,37.4,2.5563,96.88937,49.9,51.9
2017-11-23 18:53:00,1096.1868,8.44417,50.9,28.1,38.4,3.65931,110.59208999999998,49.9,49.9
2017-11-23 19:03:00,1096.53194,8.426160000000001,50.9,29.1,39.4,3.62689,105.77696,50.9,49.9
2017-11-23 19:13:00,1106.13669,8.420160000000001,50.9,29.1,39.4,3.75176,167.35741000000004,50.9,50.9
2017-11-23 19:23:00,1095.51146,8.42817,50.9,28.1,37.4,3.59607,138.35267,50.9,50.9
2017-11-23 19:33:00,1096.1567699999996,8.44417,50.9,27.1,36.4,3.77904,132.46131,50.9,50.9
2017-11-23 19:43:00,1099.21828,8.43017,50.9,27.1,36.4,3.40781,132.60242,50.9,50.9
2017-11-23 19:53:00,1098.79813,8.43017,51.9,27.1,37.4,4.54579,217.05061,50.9,50.9
2017-11-23 20:03:00,1426.57519,10.97943,52.9,27.1,37.4,6.0246900000000005,511.34756,51.9,50.9
2017-11-23 20:13:00,1468.25069,11.26557,54.9,28.1,38.4,5.66787,562.1840599999998,52.9,51.9
2017-11-23 20:23:00,1396.62034,10.62325,54.9,28.1,38.4,5.70125,464.69141,54.9,52.9
2017-11-23 20:33:00,1359.74707,10.43916,55.9,27.1,38.4,5.24972,441.785,54.9,54.9
2017-11-23 20:43:00,1332.35843,10.16302,55.9,26.1,36.4,5.04126,408.54175,55.9,54.9
2017-11-23 20:53:00,1518.22531,11.60574,56.9,26.1,36.4,6.69119,607.5944400000002,55.9,55.9
2017-11-23 21:03:00,1721.1407600000002,13.18051,56.9,26.1,36.4,7.15377,885.9848099999998,56.9,55.9
2017-11-23 21:13:00,1747.76375,13.38862,56.9,27.1,38.4,7.74145,990.89438,56.9,56.9
2017-11-23 21:23:00,1686.63865,12.82834,56.9,27.1,38.4,6.24702,825.74494,56.9,56.9
2017-11-23 21:33:00,1101.1542,8.43417,54.9,26.1,37.4,3.96016,168.88447,56.9,56.9
2017-11-23 21:43:00,1140.69879,8.7043,52.9,25.1,36.4,4.46304,256.01406000000003,54.9,56.9
2017-11-23 21:53:00,1146.92685,8.816360000000003,51.9,25.1,35.4,3.18589,268.40953,52.9,54.9
2017-11-23 22:03:00,1249.5625699999996,9.57673,51.9,25.1,35.4,5.08523,340.47347,51.9,52.9
2017-11-23 22:13:00,1101.8896,8.43017,50.9,25.1,35.4,3.64661,187.86947,51.9,51.9
2017-11-23 22:23:00,1100.19371,8.43417,49.9,25.1,36.4,4.1024699999999985,151.3192,50.9,51.9
2017-11-23 22:33:00,1107.84752,8.43217,49.9,26.1,37.4,4.0948,147.16511,49.9,50.9
2017-11-23 22:43:00,1094.9862,8.43817,50.9,27.1,38.4,3.74842,120.66292,49.9,49.9
2017-11-23 22:53:00,1107.2323199999996,8.43817,50.9,28.1,38.4,4.08554,184.26805,50.9,49.9
2017-11-23 23:03:00,1094.44593,8.42817,50.9,26.1,37.4,3.95432,164.68558000000004,50.9,50.9
2017-11-23 23:13:00,1107.02217,8.43017,50.9,25.1,36.4,2.82528,88.72419000000002,50.9,50.9
2017-11-23 23:23:00,1108.04265,8.44617,50.9,25.1,36.4,3.22381,92.76235,50.9,50.9
2017-11-23 23:33:00,1103.06016,8.43417,50.9,26.1,36.4,4.39024,162.34219,50.9,50.9
2017-11-23 23:43:00,1094.62605,8.42216,51.9,27.1,37.4,4.1684,162.29119,50.9,50.9
2017-11-23 23:53:00,1107.9226,8.43417,51.9,28.1,38.4,4.74645,180.12117,51.9,50.9
2017-11-24 00:03:00,1096.62203,8.43417,51.9,28.1,38.4,3.96296,176.96188,51.9,51.9
2017-11-24 00:13:00,1095.40642,8.436169999999999,51.9,27.1,37.4,3.54401,152.47913,51.9,51.9
2017-11-24 00:23:00,1095.04619,8.436169999999999,51.9,26.1,36.4,4.03996,170.72458999999995,51.9,51.9
2017-11-24 00:33:00,1101.60445,8.42817,51.9,26.1,36.4,4.21813,157.089,51.9,51.9
2017-11-24 00:43:00,1095.1663199999996,8.43017,52.9,26.1,36.4,3.69587,126.49239,51.9,51.9
2017-11-24 00:53:00,1101.61946,8.44017,52.9,27.1,37.4,3.47495,85.48652,52.9,51.9
2017-11-24 01:03:00,1106.0767,8.426160000000001,52.9,28.1,38.4,4.11598,95.75873,52.9,52.9
2017-11-24 01:13:00,1095.31633,8.43217,52.9,28.1,38.4,3.70653,97.74876,52.9,52.9
2017-11-24 01:23:00,1102.625,8.42817,52.9,26.1,37.4,3.44731,104.10709,52.9,52.9
2017-11-24 01:33:00,1102.1297,8.44818,52.9,26.1,36.4,3.78094,92.50489,52.9,52.9
2017-11-24 01:43:00,1106.93208,8.43017,52.9,26.1,36.4,4.1243,151.10183999999995,52.9,52.9
2017-11-24 01:53:00,1116.55185,8.5002,52.9,26.1,36.4,5.15803,235.87341,52.9,52.9
2017-11-24 02:03:00,1255.5506,9.66077,53.9,27.1,37.4,5.61953,351.30712,52.9,52.9
2017-11-24 02:13:00,1400.38707,10.71129,54.9,28.1,38.4,6.52409,477.60331,53.9,52.9
2017-11-24 02:23:00,1246.29091,9.57473,55.9,27.1,38.4,5.31248,339.76175,54.9,53.9
2017-11-24 02:33:00,1378.22124,10.58723,55.9,26.1,36.4,5.82045,464.04297,55.9,54.9
2017-11-24 02:43:00,1523.56796,11.66777,56.9,25.1,35.4,5.7689,618.55762,55.9,55.9
2017-11-24 02:53:00,1582.57717,12.18202,56.9,25.1,35.4,6.82309,705.50712,56.9,55.9
2017-11-24 03:03:00,1668.92984,12.80033,56.9,25.1,35.4,6.3434800000000005,815.70888,56.9,56.9
2017-11-24 03:13:00,1519.89117,11.62975,56.9,26.1,37.4,7.2384,613.1479400000002,56.9,56.9
2017-11-24 03:23:00,1741.8808399999998,13.36661,56.9,26.1,37.4,7.58183,932.49438,56.9,56.9
2017-11-24 03:33:00,1657.0440199999996,12.62424,56.9,26.1,37.4,5.28428,780.8135,56.9,56.9
